1,A,B,label
1.0,1.4403,5.2332,3
1.0,9.0486,8.8829,1
1.0,3.307,7.7322,3
1.0,3.4568,-6.4803,0
1.0,6.8246,9.808,1
1.0,1.8477,5.231,3
1.0,7.4738,8.4395,1
1.0,9.4165,-0.5759,2
1.0,5.5157,-5.9796,0
1.0,5.3543,-4.4486,0
1.0,2.7275,6.0926,3
1.0,9.5608,-2.2434,2
1.0,10.1685,0.8521,2
1.0,5.9261,10.0017,1
1.0,1.3444,3.0322,3
1.0,8.2814,-1.7217,2
1.0,6.7477,-6.1699,0
1.0,3.4711,5.3901,3
1.0,3.0275,5.64,3
1.0,10.8379,0.0796,2
1.0,5.5333,12.3439,1
1.0,5.3583,-3.6071,0
1.0,7.2882,10.3869,1
1.0,6.1411,-6.2274,0
1.0,7.3958,9.6132,1
1.0,10.0876,-0.4305,2
1.0,10.4224,-1.4904,2
1.0,2.5779,5.8347,3
1.0,2.3341,5.0613,3
1.0,5.6185,-4.8522,0
1.0,6.6365,-2.2829,0
1.0,8.3271,-0.8268,2
1.0,6.5816,9.1668,1
1.0,5.3148,-5.1955,0
1.0,3.3669,-4.5272,0
1.0,2.952,4.2991,3
1.0,10.1978,-0.3227,2
1.0,9.9378,-1.0829,2
1.0,9.462,-0.3737,2
1.0,6.3997,9.3393,1
1.0,6.8744,9.7611,1
1.0,5.8728,9.7284,1
1.0,5.9732,-5.8225,0
1.0,9.3778,-2.0687,2
1.0,2.1202,5.2839,3
1.0,3.4161,5.9317,3
1.0,5.9531,9.0908,1
1.0,7.3931,-6.5057,0
1.0,6.1916,10.2515,1
1.0,1.8467,6.3763,3
1.0,11.4453,-2.2118,2
1.0,8.9342,-0.2941,2
1.0,2.585,6.136,3
1.0,6.0014,-6.0897,0
1.0,5.4334,-4.1779,0
1.0,11.4678,-0.01,2
1.0,8.0548,9.4311,1
1.0,6.6095,-5.1738,0
1.0,5.4299,-5.2255,0
1.0,3.1145,5.2314,3
1.0,6.8492,-5.3296,0
1.0,6.2807,-6.4118,0
1.0,8.9969,-1.6839,2
1.0,10.8868,-1.3478,2
1.0,4.4907,8.8303,1
1.0,6.2518,9.3477,1
1.0,2.6883,4.0339,3
1.0,1.303,6.2222,3
1.0,5.8489,9.6895,1
1.0,4.8637,11.5249,1
1.0,9.3297,-1.6374,2
1.0,10.5645,-1.4307,2
1.0,7.3033,-4.748,0
1.0,8.8757,-1.4589,2
1.0,9.1733,0.9101,2
1.0,7.4547,10.2024,1
1.0,9.2166,-0.1806,2
1.0,9.5807,-2.2365,2
1.0,5.0915,9.3,1
1.0,6.649,-5.0696,0
1.0,5.8727,-5.7606,0
1.0,6.2501,8.5929,1
1.0,7.1423,8.3111,1
1.0,1.7846,5.2704,3
